Max,Min,Mean
6.49922480397,0.0,0.499999857027
7.46490694294,0.0,0.499999748031
7.54859198664,0.0,0.499999566988
7.15730148411,0.0,0.499999617481
6.21414755529,0.0,0.499999449983
6.96660263408,0.0,0.499999245525
7.24033410651,0.0,0.499999012637
6.65237018039,0.0,0.499998165037
6.04108432737,0.0,0.499999663657
6.05595735756,0.0,0.499999512475
6.50484480338,0.0,0.499999103514
6.74012527841,0.0,0.499998698665
6.88746826548,0.0,0.499998149024
6.07251284354,0.0,0.499996294484
6.48343783737,0.0,0.499995955274
6.57587851391,0.0,0.499994814626
6.69851387047,0.0,0.499997340031
6.96426914994,0.0,0.499996048613
6.78287321625,0.0,0.499994396816
7.14588473691,0.0,0.499991959515
5.42023295098,0.0,0.499994026075
6.46656627155,0.0,0.499992309491
6.76182470429,0.0,0.499988739585
7.83188446516,0.0,0.499999550121
6.61143053405,0.0,0.499999599231
6.34627516923,0.0,0.499999343738
6.85172206897,0.0,0.499999817967
6.7941978283,0.0,0.499999693646
6.40157833338,0.0,0.499999516054
5.99310189615,0.0,0.499999432803
6.61918249269,0.0,0.499999100679
7.18261650451,0.0,0.49999867465
6.4820625866,0.0,0.499997653387
6.43375352014,0.0,0.499997647846
6.32254456997,0.0,0.499996165685
6.32541572945,0.0,0.499994185513
6.33021251862,0.0,0.499992277414
6.98101340407,0.0,0.499999296904
7.68767639074,0.0,0.499999148092
8.42019823379,0.0,0.499998555037
7.262123628,0.0,0.499998196919
7.18523877664,0.0,0.499996951073
7.5866186369,0.0,0.499996123365
7.24035061595,0.0,0.499994414166
6.60952320077,0.0,0.499990417524
7.76060505454,0.0,0.499982001756
6.26807426646,0.0,0.499987585496
7.28178210392,0.0,0.499983696628
6.17476422826,0.0,0.499979071558
7.29158473831,0.0,0.499965856145
7.36830685614,0.0,0.499945684781
7.24778273024,0.0,0.499926801027
6.64998333671,0.0,0.499970728471
7.09138723611,0.0,0.499963062446
5.85354061945,0.0,0.499998007366
5.86717613224,0.0,0.499996539134
6.35716692093,0.0,0.499993842142
6.12041261866,0.0,0.499993783433
6.53337363091,0.0,0.49999360678
6.74205346686,0.0,0.499996593827
6.3107669807,0.0,0.499995720064
6.69183775253,0.0,0.499994142822
7.35211149792,0.0,0.499988819829
7.06914806205,0.0,0.499985436137
7.65288677207,0.0,0.499978741765
7.01238580396,0.0,0.49996841272
6.99440620693,0.0,0.499959133757
7.24726573956,0.0,0.499936368758
7.00239565725,0.0,0.499905744756
8.15729170344,0.0,0.49992184905
5.54251845594,0.0,0.499952448924
5.56924692655,0.0,0.499913897024
5.64977464642,0.0,0.499975452229
6.47995174082,0.0,0.499990933842
6.29459148891,0.0,0.499985685971
7.78390759229,0.0,0.499980313848
7.62774714279,0.0,0.499969748522
6.90116226882,0.0,0.499992251961
5.70386501807,0.0,0.499987923344
5.79280213761,0.0,0.499978087389
6.64745612519,0.0,0.499998507609
6.52213967499,0.0,0.499999382012
6.61251907075,0.0,0.499999169943
5.88657035875,0.0,0.499998992446
6.47965389608,0.0,0.499998394415
6.26635309855,0.0,0.499997411002
6.33639145943,0.0,0.499996428551
6.46819961258,0.0,0.499993684014
6.07683284301,0.0,0.499989876383
7.81550342334,0.0,0.499994807114
6.61639051486,0.0,0.499992949362
6.69247122059,0.0,0.499987437541
6.16608632181,0.0,0.4999833985
6.89569645479,0.0,0.499976480124
7.37462882646,0.0,0.499965544745
7.06345758999,0.0,0.499993973979
6.5209906563,0.0,0.49998973563
6.81523609407,0.0,0.499984223525
5.93653926668,0.0,0.499996268512
5.89540244306,0.0,0.499998845309
5.83783830681,0.0,0.499998134208
5.85963324993,0.0,0.499999912969
6.06357266355,0.0,0.499999931616
6.06657759508,0.0,0.499999884998
5.6857667448,0.0,0.499999792024
6.08702047552,0.0,0.499999705469
7.3481041284,0.0,0.499999527099
7.09169249039,0.0,0.499999303206
6.09890788092,0.0,0.499999849553
6.00456350233,0.0,0.499999787585
7.086880754,0.0,0.499999626742
7.21142457436,0.0,0.499999410922
6.52293606482,0.0,0.499999032885
6.64549662583,0.0,0.499999736865
6.7695919184,0.0,0.499999610074
7.23042941057,0.0,0.499999337779
7.36275471014,0.0,0.499998956278
7.37405639947,0.0,0.499997920486
6.71761540937,0.0,0.499998281614
7.14694335461,0.0,0.499999040552
7.53936054856,0.0,0.499998549397
7.71481553869,0.0,0.499999858236
7.17045189335,0.0,0.499999776113
6.28057431787,0.0,0.499999632472
7.32483212366,0.0,0.499999392388
7.17715618776,0.0,0.499998926659
7.95278991319,0.0,0.499998615612
7.53245086424,0.0,0.499999420609
7.05503807534,0.0,0.499999289764
7.26233927597,0.0,0.499998952015
6.78607622836,0.0,0.499998374546
6.95665369212,0.0,0.49999681334
7.80615785051,0.0,0.499999977594
8.19571003205,0.0,0.499999971823
8.67379204848,0.0,0.499999942683
7.68285980715,0.0,0.499999928624
7.58364039989,0.0,0.499999848237
8.68238683115,0.0,0.49999972154
8.08259431044,0.0,0.499999457414
9.26213057872,0.0,0.499999314534
8.53264658613,0.0,0.499999167247
8.29800505526,0.0,0.49999877196
8.25081976899,0.0,0.499998195568
7.37221156644,0.0,0.499999702278
8.71240538087,0.0,0.499999432897
7.30214648662,0.0,0.499999220715
7.46008576859,0.0,0.49999877525
6.56135112628,0.0,0.499998364816
6.51073068773,0.0,0.499997598759
6.51182561711,0.0,0.499997137791
6.34629837542,0.0,0.499995790678
6.98987061512,0.0,0.499999787153
6.44396869453,0.0,0.499999630185
6.89377844774,0.0,0.499999573284
6.13871097062,0.0,0.499999437705
7.20590906261,0.0,0.499999097827
7.69934667293,0.0,0.499998902024
7.84723836905,0.0,0.499997530842
7.12249875451,0.0,0.500001134245
7.23268065101,0.0,0.499997311843
7.98407436267,0.0,0.500003392943
7.15355599376,0.0,0.499999666681
7.6976113091,0.0,0.500005586521
9.16427981159,0.0,0.5000234555
7.03917022092,0.0,0.500028288146
6.68951969441,0.0,0.499954216224
7.47278041461,0.0,0.499987859009
8.42576887451,0.0,0.499917741184
7.99686549942,0.0,0.50016952483
9.50493517617,0.0,0.499860903735
7.7451948299,0.0,0.499555808253
8.80386493676,0.0,0.500767262551
10.005184789,0.0,0.501335010081
9.88232196528,0.0,0.507001966463
12.6106132145,0.0,0.52999530808
11.56652575,0.0,0.470009139761
6.97424517227,0.0,0.398020598629
5.98664635513,0.0,0.397993221087
5.0431411213,0.0,0.39800238272
5.59311886074,0.0,0.397874713473
5.23353013294,0.0,0.397984598341
5.97489049383,0.0,0.39805370409
5.59348966806,0.0,0.397920025959
5.56668884078,0.0,0.397923133554
5.60105527393,0.0,0.397644424182
6.21680892094,0.0,0.397258775115
6.21165541409,0.0,0.39599897607
7.66063658654,0.0,0.406331685914
6.49200821321,0.0,0.39399697484
6.84565070302,0.0,0.382660608084
6.69438660712,0.0,0.421991676797
6.37476692061,0.0,0.387999916089
4.92556007357,0.0,0.297999989012
4.01478725782,0.0,0.297999985716
4.00287215037,0.0,0.297999981032
4.14530758955,0.0,0.297999987202
4.00423535935,0.0,0.297999999704
3.95051473442,0.0,0.297999999893
4.81372174789,0.0,0.297999999645
4.25596086804,0.0,0.297999999161
4.1252669005,0.0,0.297999998344
3.73522501516,0.0,0.297999995751
4.60308152306,0.0,0.297999998454
4.43901342583,0.0,0.297999995148
4.428821196,0.0,0.297999983293
3.7882758719,0.0,0.297999987719
3.81343637933,0.0,0.297999980734
3.89997075396,0.0,0.297999918794
3.96399027409,0.0,0.297999887889
4.18791689364,0.0,0.297999928559
4.94511924064,0.0,0.297999634928
4.70758559529,0.0,0.297999314811
5.3092578773,0.0,0.297999721471
5.32510583668,0.0,0.297999445427
5.1602879509,0.0,0.297999549412
5.82791275622,0.0,0.298001561808
4.56914970595,0.0,0.297997444423
4.83961391991,0.0,0.297996610498
5.11456400746,0.0,0.297998705225
4.38220336495,0.0,0.29798935476
4.94548710917,0.0,0.297988092161
4.5162867753,0.0,0.297976643509
5.66433598773,0.0,0.29798589074
4.82172076101,0.0,0.297892019132
5.01544600592,0.0,0.298058555554
5.23852546047,0.0,0.297689615975
5.07432619017,0.0,0.29819505234
5.28438798097,0.0,0.297090804117
4.74213593148,0.0,0.296666484046
4.18636798335,0.0,0.284999916828
4.45082460971,0.0,0.295999868259
3.23549373032,0.0,0.194000000301
2.94391235463,0.0,0.194000000507
2.58474149091,0.0,0.19399999886
2.58387569793,0.0,0.194000001501
2.39578255293,0.0,0.194000000956
2.80545810532,0.0,0.193999995504
4.0524099179,0.0,0.193999998496
3.70614649588,0.0,0.194000005356
3.96623348291,0.0,0.193999994947
3.13104865203,0.0,0.193999974493
3.55773612656,0.0,0.193999941373
3.4654161862,0.0,0.194000054348
3.67305213389,0.0,0.193999828777
2.76787720628,0.0,0.194000117451
3.57152564237,0.0,0.193999608977
3.38426841872,0.0,0.194000746873
2.57854248634,0.0,0.194001144236
2.95353163853,0.0,0.19400209178
3.10687216775,0.0,0.193997568429
2.62457614135,0.0,0.193996063249
2.28918315789,0.0,0.193996846918
3.35374742478,0.0,0.19401026279
4.02837424613,0.0,0.194006189216
3.51135024268,0.0,0.1939789431
3.38967869673,0.0,0.193989830459
5.31149160228,0.0,0.193868660082
3.73064197219,0.0,0.193824635578
2.87432189169,0.0,0.194309443173
3.08183657459,0.0,0.193418720839
3.19280719281,0.0,0.194128538129
4.1877631579,0.0,0.195505263158
4.69356725146,0.0,0.195421052632
3.48333333334,0.0,0.188
4.36666666666,0.0,0.193888888889
4.65,0.0,0.192333333333
5.8,0.0,0.2112
3.4,0.0,0.154
1.4,0.0,0.054
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
